CAS,Pollutant,Acute Reference Conc (ug/m3),Subchronic Reference Conc (ug/m3),Chronic Non-cancer Reference Conc (ug/m3),Lifetime cancer risk of 1E-5 Air Conc (ug/m3),Acute IHB Reference,Subchronic IHB Reference,Chronic Non-cancer IHB Reference,Cancer IHB Reference,Acute Endpoints,Subchronic Endpoints,Chronic Non-cancer Endpoints,Persistent Bioaccumulative Toxicants,Respiratory Sensitizers,Developmental Toxicants
79-00-5,"Trichloroethane, 1,1,2-",NA,2,0.2,0.63,NA,PPRTV,MDH ISV,IRIS,NA,Resp,Resp,0,0,0
79-01-6,Trichloroethylene (TCE),2,2,2,2,MDH HBV *Short-term (24hr),MDH HBV,MDH HBV,MDH HBV,Repro,Repro,"Repro, Systemic",0,0,1
75-69-4,Trichlorofluoromethane (CFC-11),NA,1000,1000,NA,NA,PPRTV,MDH ISV,NA,NA,Neuro,Neuro,0,0,0
88-06-2,"Trichlorophenol, 2,4,6-",NA,NA,NA,3.2,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
96-18-4,"Trichloropropane, 1,2,3-",NA,NA,0.3,NA,NA,NA,IRIS,NA,NA,NA,Resp,0,0,0
96-19-5,"Trichloropropene, 1,2,3-",NA,3,0.3,NA,NA,PPRTV,PPRTV,NA,NA,Resp,"Eyes, Resp, Skin",0,0,0
76-13-1,"Trichlorotrifluoroethane, 1,1,2- (CFC-13)",NA,50000,5000,NA,NA,PPRTV,PPRTV,NA,NA,Systemic,Systemic,0,0,0
121-44-8,Triethylamine,2800,70,7,NA,MDH HRV (IRIS),MDH HRV,IRIS,NA,Eyes,Resp,Resp,0,0,0
420-46-2,"Trifluoroethane, 1,1,1-",NA,200000,20000,NA,NA,PPRTV,PPRTV,NA,NA,Systemic,Systemic,0,0,0
526-73-8,"Trimethylbenzene, 1,2,3-",NA,200,60,NA,NA,IRIS,IRIS,NA,NA,Neuro,Neuro,0,0,0
95-63-6,"Trimethylbenzene, 1,2,4-",NA,200,60,NA,NA,IRIS,IRIS,NA,NA,Neuro,Neuro,0,0,0
108-67-8,"Trimethylbenzene, 1,3,5-",NA,200,60,NA,NA,IRIS,IRIS,NA,NA,Neuro,Neuro,1,0,0
URANIUM-SOLUBLE,Uranium (Soluble Salts),NA,0.1,0.04,NA,NA,ATSDR,ATSDR,NA,NA,Kidney,Kidney,0,0,0
7440-61-1,"Uranium, Insoluble Compounds",NA,2,0.8,NA,NA,ATSDR,ATSDR,NA,NA,Kidney,"Kidney, Resp",0,0,0
7440-62-2,Vanadium and Compounds,0.8,NA,0.1,NA,ATSDR,NA,ATSDR,NA,Resp,NA,Resp,0,0,1
1314-62-1,"Vanadium Pentoxide, (V2O5)",30,0.1,0.007,0.0012,MDH HRV (CALEPA),PPRTV,PPRTV,PPRTV,Resp,Resp,Resp,0,0,0
108-05-4,Vinyl acetate,NA,35,200,NA,NA,ATSDR,MDH HRV (IRIS),NA,NA,Resp,Resp,0,0,0
593-60-2,Vinyl bromide,NA,NA,3,NA,NA,NA,IRIS,NA,NA,NA,Liver,0,0,0
75-01-4,Vinyl chloride,180000,77,100,1,CAL EPA,ATSDR,IRIS,MDH HRV,"Resp , Neuro , Eyes",Liver,Liver,0,0,0
1330-20-7,Xylenes,22000,400,100,NA,MDH HRV (CALEPA),PPRTV,IRIS,NA,"Resp , Neuro , Eyes",Neuro,"Neuro, Resp",0,0,0
108-38-3,"Xylenes, m-",22000,400,100,NA,MDH HRV (CALEPA),PPRTV,IRIS,NA,"Resp , Neuro , Eyes",Neuro,"Neuro, Resp",0,0,0
95-47-6,"Xylenes, o-",22000,400,100,NA,MDH HRV (CALEPA),PPRTV,IRIS,NA,"Resp , Neuro , Eyes",Neuro,"Neuro, Resp",0,0,0
106-42-3,"Xylenes, p-",22000,400,100,NA,MDH HRV (CALEPA),PPRTV,IRIS,NA,"Resp , Eyes , Neuro",Neuro,"Neuro, Resp",0,0,0
13530-65-9,Zinc chromate,NA,0.02,0.008,8e-4,NA,MDH HRV,IRIS,MDH HRV,NA,Resp,Resp,1,1,0
